genre,vote_average,,,,
  Horror,6.6,,,,
  Action,5.5,,,,
  Comedy,5.9,,,,
  Comedy,6.2,,,,
  Romance,5.6,,,,
  Adventure,6.6,,,,
  Comedy,4.3,,,,
  Horror,6.1,,,,
  Comedy],6.6,,,,
  Adventure,6.4,,,,
  Action,6.1,,,,
  Adventure,5.9,,,,
  Crime,6.2,,,,
  Action,6.1,,,,
  Adventure,6,,,,
  Fantasy,5.5,,,,
  Action,6.5,,,,
  Adventure,7.1,,,,
  Drama,6.7,,,,
  Action,6.2,,,,
  Action,5.4,,,,
  Action,4.7,,,,
  Comedy,5.5,,,,
  Adventure,5.3,,,,
  Crime,6.5,,,,
  Comedy,6.1,,,,
  Adventure,4.7,,,,
  Drama,5.8,,,,
  History,7.1,,,,
  Thriller,6.7,,,,
  Adventure,6,,,,
  Drama,6.3,,,,
  Action,6.6,,,,
  Action,5,,,,
  Action,6.3,,,,
  Drama,6.4,,,,
  Action,4,,,,
  Crime,6,,,,
  Animation,2.3,,,,
  Drama,7.1,,,,
  Adventure,7.2,,,,
  Action],5.5,,,,
  Crime,7.3,,,,
  Action,6.3,,,,
  Drama,5.5,,,,
  Animation,6.9,,,,
  Action,6.4,,,,
  Fantasy,6.4,,,,
  Drama,5.6,,,,
  Drama],7,,,,
  Comedy,6,,,,
  Action,6.6,,,,
  Romance,5.3,,,,
  Drama,6.6,,,,
  Drama],6.8,,,,
  Action,6.3,,,,
  Action,6.7,,,,
  Romance,7,,,,
  Animation,6.5,,,,
  Comedy,5.8,,,,
  Comedy,5.4,,,,
  Action,6.5,,,,
  Drama,6.7,,,,
  Comedy],6,,,,
  Drama,6.1,,,,
  Comedy,6.5,,,,
  Drama,6.1,,,,
  Comedy],5.4,,,,
  Adventure,5.9,,,,
  Fantasy,5.6,,,,
  Action,5.7,,,,
  Adventure,4,,,,
  Crime,7,,,,
  Drama,7.2,,,,
  Action,5.3,,,,
  Action,6.1,,,,
  Adventure,6.3,,,,
  Action,6.8,,,,
  Drama],6.8,,,,
  Adventure,5.3,,,,
  Adventure,6.6,,,,
  Thriller,5.3,,,,
  Mystery,7.7,,,,
  Action,6.2,,,,
  Comedy],5.6,,,,
  Drama],6.9,,,,
  Drama,6.8,,,,
  Comedy,6.7,,,,
  Crime,6.2,,,,
  Adventure,7.4,,,,
  Action,6.3,,,,
  Drama,5.2,,,,
  Action,4.7,,,,
  Crime,7,,,,
  Comedy],6,,,,
  Action,7.4,,,,
  Comedy],6.7,,,,
  Horror],7,,,,
  Drama],7.1,,,,
  Comedy,6.2,,,,
  Comedy],5.3,,,,
  Horror,5.7,,,,
  Adventure,7.1,,,,
  Comedy],5.9,,,,
  Romance,7.1,,,,
  Romance,6.6,,,,
  Drama],6.8,,,,
  Thriller,7,,,,
  Comedy],5.4,,,,
  Adventure,6.7,,,,
  Comedy],7.1,,,,
  Action,6.1,,,,
  Action,7.1, {id 10752,  War],,
  Drama,7.2,,,,
  Action,7.2,,,,
  Drama,6.2,,,,
  Comedy],6.5,,,,
  Comedy,5.7,,,,
  Drama,7.5,,,,
  Comedy,5.4,,,,
  Action,5.8,,,,
  Comedy],6.1,,,,
  Comedy,6.2,,,,
  Horror,5.4,,,,
  Thriller,7.2,,,,
  Action,6,,,,
  Comedy],5.9,,,,
  Drama,5.9,,,,
  Comedy,6.2,,,,
  Action,5, {id 53,  Thriller],,
  Action,7.3,,,,
  Crime,7,,,,
  Action,6.5,,,,
  Drama,8,,,,
  Comedy],6.1,,,,
  Animation,5.7,,,,
  Action,7.3,,,,
  Action,6.2,,,,
  Action,6,,,,
  Comedy,5.8,,,,
  Thriller,6.4,,,,
  Romance,6.5,,,,
  Drama,6.4,,,,
  Fantasy,6.5,,,,
  Comedy,6,,,,
  Music,6.8,,,,
  Drama,6.7,,,,
  Horror,5.8,,,,
  Drama,6.8,,,,
  Adventure],5.8,,,,
  Fantasy,4.9,,,,
  Comedy,5.4,,,,
  Drama,5.7,,,,
  Comedy,6.2,,,,
  Adventure,6.5,,,,
  Comedy],5.4,,,,
  Horror,6.1,,,,
  Thriller,6.1,,,,
  Drama,6.7,,,,
  Comedy],5.3,,,,
  Comedy,5,,,,
  Horror,5.9,,,,
  Comedy,5.3,,,,
  Drama,7,,,,
  Comedy,5.9,,,,
  Comedy],5.5,,,,
  Comedy,5.8,,,,
  Adventure,5.4,,,,
  Drama],6.9,,,,
  Comedy,6.1,,,,
  Drama],6.3,,,,
  Crime,5.6,,,,
  Drama,6.7,,,,
  Drama,4.9,,,,
  Comedy],5,,,,
  Fantasy,4.6,,,,
  Action,5.2,,,,
  Drama],6.4,,,,
  Drama,6.4,,,,
  Horror],5.4,,,,
  Drama,7.2,,,,
  Comedy,5.9,,,,
  Action,6.5,,,,
  Fantasy,6.9,,,,
  Crime,5.7,,,,
  Drama,5.9,,,,
  Action],4.7,,,,
  Drama,6,,,,
  Drama],4.9,,,,
  Drama,6.5,,,,
  Action,5.7,,,,
  Action,4.8,,,,
  Thriller,7,,,,
  Action,4.2,,,,
  Adventure,7.5,,,,
  Comedy,5.7,,,,
  Comedy,5.7,,,,
  Comedy,7.8,,,,
  Comedy],5.5,,,,
  Comedy],5.6,,,,
  Adventure,6.6,,,,
  Drama,5.9,,,,
  Horror,3.2,,,,
  Adventure,5.5,,,,
  Action,5.9,,,,
  Comedy,6.3,,,,
  Action,5.2,,,,
  Action,4.2,,,,
  Action,6.5,,,,
  Action,6.1,,,,
  Action,5,,,,
  Comedy,4.8,,,,
  Science Fiction,7,,,,
  Drama,6,,,,
  Adventure,5.4, {id 10751,  Family],,
  Action,5.5,,,,
  Adventure,5.1,,,,
  Thriller,6.6,,,,
  Action,6.2,,,,
  Action,6.6,,,,
  Comedy,7.1,,,,
  Action,6.3,,,,
  Action,4.3,,,,
  Action,6.7,,,,
  Adventure,6.5,,,,
  Action,5.9,,,,
  Fantasy,7.3,,,,
  Action,7.5,,,,
  Drama,6.7,,,,
  Comedy],5.8,,,,
  Animation,6.6,,,,
  Science Fiction,7.4,,,,
  Romance,4.5,,,,
  Comedy,5.3,,,,
  Comedy],6,,,,
  Adventure,7.1,,,,
  Comedy,6,,,,
  Comedy,6.4,,,,
  Comedy,5.5,,,,
  Action,5.3,,,,
  Science Fiction,6.4,,,,
  Action,6.3,,,,
  Drama,6.7,,,,
  Adventure,6.8,,,,
  Drama],7.2,,,,
  Drama,6.2,,,,
  Crime,5.7,,,,
  Action,5,,,,
  Drama,5.6,,,,
  Comedy],5.5,,,,
  Horror,6.3,,,,
  Drama,5.7,,,,
  Music,6,,,,
  Drama],6.9,,,,
  Action,6.3,,,,
  Horror,7.8,,,,
  Science Fiction,6.2,,,,
  Action,5.8,,,,
  Action,5.4,,,,
  Adventure,6.2,,,,
  Drama],7,,,,
  Adventure,4.3,,,,
  Drama],7.1,,,,
  Adventure,5.6,,,,
  Drama],7.3,,,,
  Crime,7,,,,
  Romance,5.8,,,,
  Comedy,6.5,,,,
  Adventure,5.6,,,,
  Drama,7.7,,,,
  Drama],7.5,,,,
  Action,5.3,,,,
  Comedy,5.9,,,,
  Drama,6.7,,,,
  Adventure,5.8,,,,
  Drama,7,,,,
  Action,6.1,,,,
  Comedy,6.8,,,,
  Action,5.3,,,,
  Drama,6.6,,,,
  Adventure,5.8,,,,
  Science Fiction,6,,,,
  Family,6.7,,,,
  Thriller],5.4,,,,
  Action,5.8,,,,
  Drama,5.2,,,,
  History,6.2,,,,
  Drama,6.3,,,,
  Drama,5.8,,,,
  Thriller,7.5,,,,
  Drama,4.6,,,,
  Animation,5.2,,,,
  Comedy],5.3,,,,
  Comedy],7.2,,,,
  Action,6.5,,,,
  Adventure,6.2,,,,
  Fantasy,7,,,,
  Drama],5.9,,,,
  Adventure,6.4,,,,
  Drama],7.2,,,,
  Action,5.5,,,,
  Comedy,6.5,,,,
  Drama,7.2,,,,
  Comedy,7,,,,
  Science Fiction,6.2,,,,
  Comedy,5.6,,,,
  Crime,7,,,,
  Drama,6.5,,,,
  Comedy],5.9,,,,
  Comedy,5.5,,,,
  Drama,7,,,,
  Crime,7.7,,,,
  Adventure,5.8,,,,
  Comedy,6.3,,,,
  Science Fiction,5.5,,,,
  Horror],7.2,,,,
  Horror,6,,,,
  Action,6.3,,,,
  Drama],6.8,,,,
  Adventure,6,,,,
  Drama],6.8,,,,
  Romance,6.5,,,,
  Comedy],5.6,,,,
  Comedy,7.3,,,,
  Drama,7.2,,,,
  Comedy],5.6,,,,
  Comedy,5.2,,,,
  Fantasy,6.2,,,,
  Comedy],5.2,,,,
  Comedy],5.2,,,,
  Comedy,5.8,,,,
  Crime,7.4,,,,
  Horror,6.4,,,,
  Horror],7,,,,
  Comedy,6,,,,
  Action],5.2,,,,
  Action,6.7,,,,
  Comedy,5.7,,,,
  Comedy,5.9,,,,
  Adventure,5.1,,,,
  Comedy,6.9,,,,
  Action,4.1,,,,
  Drama,8,,,,
  Drama,6.4,,,,
  Horror],5.5,,,,
  Drama,6.7,,,,
  Drama,6,,,,
  Horror,6,,,,
  Drama,5.4,,,,
  Science Fiction,5.9,,,,
  Drama],5.9,,,,
  Comedy,6.3,,,,
  Science Fiction],6.1,,,,
  Comedy,5.8,,,,
  Action,5.1,,,,
  Crime,6.3,,,,
  Crime,5.6,,,,
  Comedy,6,,,,
  Crime,6.1,,,,
  Drama,5.5,,,,
  Family,5.9,,,,
  Drama],7,,,,
  Thriller,5.6,,,,
  Animation,5.2,,,,
  Comedy,6.9,,,,
  Action,4.9,,,,
  Thriller,5.7,,,,
  Horror,5.1,,,,
  Crime,6.2,,,,
  Action,5.4,,,,
  War,6.5,,,,
  Action,5.7,,,,
  Comedy,6,,,,
  Comedy],4.6,,,,
  Action,5.3,,,,
  Fantasy,5.8,,,,
  Action,6,,,,
  Action,5.7,,,,
  Comedy,6.6,,,,
  Drama,6.4,,,,
  Action,5.7,,,,
  Drama,7,,,,
  Action,5.3,,,,
  Drama,6.5,,,,
  Action,4.7,,,,
  Action,5.5,,,,
  Drama,4.8, {id 53,  Thriller],,
  Action,5.6,,,,
  Family,4.9,,,,
  Adventure,6.9,,,,
  Fantasy,4.7,,,,
  Comedy,6.5,,,,
  Drama],6.6,,,,
  Action,7.7,,,,
  Action,6.6,,,,
  Thriller,6.2,,,,
  Action,7.4,,,,
  War,6.7,,,,
  Drama,6.6,,,,
  Drama],7,,,,
  Action,5.8,,,,
  Drama,0,,,,
  Action,7,,,,
  Comedy],5,,,,
  Drama,7,,,,
  Drama,6.8,,,,
  Action,5.3,,,,
  Action,5.1,,,,
  Animation,7.5,,,,
  Drama,7.3,,,,
  Drama,5.4,,,,
  Romance,5.3,,,,
  Comedy,5.4,,,,
  Drama,6.5,,,,
  Drama,7.1,,,,
  Drama],7.1,,,,
  Action,5.3,,,,
  Crime,5.6,,,,
  Family,6.3,,,,
  Horror,4.8,,,,
  Music,6.7,,,,
  Action,5.1,,,,
  Mystery,4.9,,,,
  Action,6.1,,,,
  Drama],6.6,,,,
  Action,6.3,,,,
  Comedy,5.7,,,,
  Adventure,7.9,,,,
  Action,5.8,,,,
  Drama,7.2,,,,
  Comedy],5.3,,,,
  Comedy,6.4,,,,
  Drama,6.2,,,,
  Adventure,5.3,,,,
  Fantasy,6.7,,,,
  Comedy,5.6,,,,
  Comedy,6.5,,,,
  Action,6.3,,,,
  Horror],6,,,,
  Drama],7,,,,
  Action,6,,,,
  Comedy],5.7,,,,
  Crime,5.3,,,,
  Thriller,7.1,,,,
  Action,6.7,,,,
  Thriller,6.3,,,,
  Adventure,6.7,,,,
  Action,5.6,,,,
  Drama,6.3,,,,
  Drama,6.9,,,,
  Action,6.2,,,,
  Action,6.3,,,,
  Action,5.6,,,,
  Drama],6.6,,,,
  Action,6.2,,,,
  Fantasy,4, {id 878,  Science Fiction],,
  Fantasy,5.4,,,,
  Comedy],5.3,,,,
  Animation,7.1,,,,
  Drama],7.2,,,,
  War,5.9, {id 53,  Thriller],,
  Adventure],5,,,,
  Drama,8,,,,
  Comedy,6,,,,
  Music,6.9,,,,
  Action],5.7,,,,
  Drama],7,,,,
  Drama],6.5,,,,
  Action,5.9,,,,
  Comedy,8,,,,
  Drama,6.4,,,,
  Comedy,6.2,,,,
  Crime,7,,,,
  Comedy],6.2,,,,
  Comedy,6.4,,,,
  Action,6.9,,,,
  Comedy,6.1,,,,
  Comedy,6,,,,
  Animation,7.7,,,,
  Action,6.8,,,,
  Drama,7,,,,
  Drama],6,,,,
  Drama],7.4,,,,
  Action,7.2,,,,
  Drama],7.2,,,,
  Comedy],6.2,,,,
  Horror,6.7,,,,
  Crime,6.1,,,,
  Comedy,6.5,,,,
  Comedy],6.5,,,,
  Crime,8.1,,,,
  Science Fiction],7.3,,,,
  Animation,6.7,,,,
  Thriller,7.6,,,,
  Drama],7.7,,,,
  Comedy,6.4,,,,
  Romance,7.7,,,,
  Comedy,6.1,,,,
  Comedy,6,,,,
  Adventure,6,,,,
  Drama,5.9,,,,
  Adventure,7.2,,,,
  Drama,6.7,,,,
  Drama,6.7,,,,
  Horror,6.4,,,,
  Action,6.6,,,,
  Fantasy,4.9,,,,
  Fantasy,6,,,,
  Drama,5.8,,,,
  Comedy,6.4,,,,
  Action,6.7,,,,
  Comedy],5.8,,,,
  Drama,5.8,,,,
  Comedy],5.9,,,,
  Action,5.3,,,,
  Comedy,6.3,,,,
  Fantasy,7.4,,,,
  Animation,5.5,,,,
  Crime,7.4,,,,
  Romance,5.8,,,,
  Science Fiction,5.6,,,,
  Comedy,5.7,,,,
  Comedy,6.3,,,,
  Adventure,6,,,,
  Adventure,6.8,,,,
  Drama,6.9,,,,
  Comedy],5.1,,,,
  Drama,7.4,,,,
  Comedy,6.6,,,,
  Action,6.2,,,,
  Comedy],4.9,,,,
  Romance,7.2,,,,
  Drama],7.2,,,,
  Action,7.2,,,,
  Action,7.3,,,,
  Horror,6.2,,,,
  Fantasy,7.4,,,,
  Comedy,6.9,,,,
  Drama,6.6,,,,
  Adventure],5.6,,,,
  Comedy,7.1,,,,
  Horror,6.2,,,,
  Horror,6.5,,,,
  Comedy],3.7,,,,
  Adventure,7.2,,,,
  Action,6.4,,,,
  Horror,6.6,,,,
  Action,6.5,,,,
  Action,3.8,,,,
  Comedy,5.7,,,,
  Drama,5.8,,,,
  Music],6.6,,,,
  Action,6.5,,,,
  Action,5.1,,,,
  Action,6.6,,,,
  Thriller,6.4,,,,
  Comedy,5.9,,,,
  Animation,6.8,,,,
  Comedy],4.1,,,,
  Comedy,6.3,,,,
  Drama,6.4,,,,
  Drama,6.2,,,,
  Action,5.4,,,,
  Fantasy,4.8, {id 878,  Science Fiction],,
  Thriller,5.9,,,,
  Action,5.8,,,,
  Comedy,5.2,,,,
  Comedy],5.7,,,,
  Comedy,5,,,,
  Romance,6.9,,,,
  Science Fiction,4.8,,,,
  Thriller],6,,,,
  Action,6,,,,
  Action,5.2,,,,
  Action,5.4,,,,
  Drama,6.6,,,,
  Crime,5.7,,,,
  Drama],6.8,,,,
  Comedy,5.5,,,,
  Horror,5.5,,,,
  Comedy,5.1,,,,
  Thriller,6.3,,,,
  Action,5.1,,,,
  Comedy,5,,,,
  Drama,6.7,,,,
  Horror,6,,,,
  Drama,6.4,,,,
  Action,4,,,,
  Drama,5.4,,,,
  Action,2.9,,,,
  Action,5.7,,,,
  Drama,4.7,,,,
  Comedy,6.1,,,,
  Comedy,4.8,,,,
  Drama],6.7,,,,
  Adventure,6.3,,,,
  Comedy,7.2,,,,
  Crime,5.5,,,,
  Action,5.8,,,,
  War],7.4,,,,
  Drama,8.2,,,,
  Thriller,5.9,,,,
  Drama,6.7,,,,
  Crime,6,,,,
  Action,5.4,,,,
  Drama,6.3,,,,
  Fantasy,5,,,,
  Adventure,5,,,,
  Action,7,,,,
  Adventure,5,,,,
  Comedy],5.9,,,,
  Thriller,5.4,,,,
  Action,6.4,,,,
  Animation,5.5,,,,
  History,7,,,,
  Drama],3,,,,
  Romance,5.8,,,,
  Fantasy,6.4,,,,
  Crime,6.6,,,,
  Adventure,5.6,,,,
  Comedy,6.8,,,,
  Drama,7.3,,,,
  Comedy],5.9,,,,
  Adventure,5.8,,,,
  Drama,7.2,,,,
  Comedy,6.6,,,,
  Comedy,5,,,,
  Comedy],5.5,,,,
  Drama],6.9,,,,
  Comedy,6.3,,,,
  Drama,4.9,,,,
  Drama,6.8,,,,
  Animation,7.4, {id 10749,  Romance],,
  Drama,7.7,,,,
  Adventure,7.1,,,,
  Animation,5.7,,,,
  Crime,6.1,,,,
  Comedy,6.6,,,,
  Action],6.2,,,,
  Action,7.5,,,,
  Comedy],6.4,,,,
  Comedy,7.3,,,,
  Music,6.2,,,,
  Drama,7,,,,
  Fantasy,6.8,,,,
  Comedy],5.5,,,,
  Animation,6.5,,,,
  Comedy,7.4,,,,
  Mystery,7.1,,,,
  Comedy],6.4,,,,
  Adventure,6.3,,,,
  Comedy,6.6,,,,
  Thriller,5.5,,,,
  Comedy],6.1,,,,
  Romance],6.9,,,,
  Comedy,6.4,,,,
  Comedy],6.1,,,,
  Action,7.1,,,,
  Action,5.6,,,,
  Thriller,4.6,,,,
  Family,6.1,,,,
  Drama,7.7,,,,
  Science Fiction,7.9,,,,
  Adventure],6.5,,,,
  Action,6,,,,
  Drama,6.5,,,,
  Horror,4.5,,,,
  Documentary],7,,,,
  Comedy,5.8,,,,
  Drama,6,,,,
  Action,5.5,,,,
  Adventure,5.5,,,,
  Action,4.8,,,,
  Comedy,5.8,,,,
  Romance,5.5,,,,
  Drama],6.8,,,,
  Comedy,6.2,,,,
  Action,6.3,,,,
  Action],5.6,,,,
  Action,5.7,,,,
  Adventure,6.2,,,,
  Comedy,6.2,,,,
  Drama],7.1,,,,
  Comedy,5.7,,,,
  Drama,6.9,,,,
  Drama,6.9,,,,
  Drama,6.2,,,,
  Science Fiction,6.7,,,,
  Comedy,5.6,,,,
  Drama,6.2,,,,
  Music,7.5,,,,
  Adventure,6,,,,
  Comedy,6.7,,,,
  Drama,6.6,,,,
  Horror,5.5,,,,
  Drama,7.4,,,,
  Drama,7.3,,,,
  Drama,6.3,,,,
  Drama,7,,,,
  Mystery,7.2,,,,
  Drama,6.7,,,,
  Adventure,6.7,,,,
  Crime,5.9,,,,
  Horror,6.1,,,,
  Crime,5.5,,,,
  Drama],6.8,,,,
  Family,4.4,,,,
  Thriller],6.5,,,,
  Thriller,5.9,,,,
  Comedy,5.9,,,,
  Mystery,6.3,,,,
  Comedy,5.2,,,,
  Drama,5.9,,,,
  Comedy,6.9,,,,
  Action,5.2,,,,
  Comedy],6,,,,
  Comedy,6.2,,,,
  Romance,6.8,,,,
  Crime,6.2,,,,
  Comedy],5.8,,,,
  Action,6.6,,,,
  Drama,6.8,,,,
  Western],7,,,,
  Drama,6.3,,,,
  Drama,6.9,,,,
  Horror,6.2,,,,
  Horror,5.9,,,,
  Action,7.3,,,,
  Horror],5.2,,,,
  Thriller,6.1,,,,
  Comedy,5.9,,,,
  Adventure,4.9,,,,
  Action,7.1,,,,
  Drama,6.8,,,,
  Comedy],5.2,,,,
  Comedy,5.7,,,,
  Drama,5.8,,,,
  Crime,6.1,,,,
  Comedy],4.8,,,,
  Action,4.5,,,,
  Crime,5.5,,,,
  Fantasy,6,,,,
  Comedy,6.5,,,,
  Romance,3.9,,,,
  Adventure,5.3,,,,
  Science Fiction,6.3,,,,
  Drama,6.8,,,,
  Drama],6.9,,,,
  Comedy,7,,,,
  Drama],7.6,,,,
  Drama],7.8,,,,
  Drama,6.1,,,,
  Action,7.2,,,,
  Drama,7.2,,,,
  Thriller,6.1,,,,
  Drama,8.3,,,,
  Drama],7.8,,,,
  Drama,5.7,,,,
  Mystery,5.4,,,,
  Thriller,4.9,,,,
  Horror],5.8,,,,
  Thriller,4.7,,,,
  Action,5.6, {id 14,  Fantasy, {id 878,  Science Fiction]
  Action,6.4,,,,
  Science Fiction,5.8,,,,
  Crime,7.6,,,,
  Crime,7.7,,,,
  Action,6.1,,,,
  Comedy,6.5,,,,
  Comedy,6.8,,,,
  Comedy],5.1,,,,
  Comedy],5.7,,,,
  Comedy,6.1,,,,
  Action,7.4,,,,
  Action,6,,,,
  Horror,7.2,,,,
  Horror,5.8,,,,
  Drama,6.8,,,,
  Adventure,7,,,,
  Drama],7.2,,,,
  Comedy,7,,,,
  Action,6.4,,,,
  Horror,6.1,,,,
  Comedy],6.7,,,,
  Drama,8.2,,,,
  Action],5,,,,
  Fantasy,6.4,,,,
  Action,8,,,,
  Action,6.3,,,,
  Drama,7.4,,,,
  Thriller,6.1,,,,
  Action,5.9,,,,
  Drama],7.9,,,,
  Animation,5.8,,,,
  Animation,5.6,,,,
  Action,5.5,,,,
  Drama,6.3,,,,
  Action,6.4,,,,
  Romance,5.6,,,,
  Comedy,5.4,,,,
  Drama],6.6,,,,
  Drama,6.4,,,,
  Comedy],5.8,,,,
  Horror,5.5,,,,
  Comedy,5.5,,,,
  Action,5.8,,,,
  Drama],7,,,,
  Comedy,6.4,,,,
  Family,6.1,,,,
  Adventure,4.9,,,,
  Thriller,6,,,,
  Drama],7.1,,,,
  Drama,7.1,,,,
  Horror,5.5,,,,
  History,6.9,,,,
  Adventure,4.7,,,,
  Comedy],5.4,,,,
  Action,4.7,,,,
  Drama,8.5,,,,
  Adventure,4.7,,,,
  Comedy],6.7,,,,
  Thriller,5.7,,,,
  Comedy,6.9,,,,
  Drama,5.9,,,,
  Comedy],6.5,,,,
  Comedy,7.2,,,,
  Drama],6.7,,,,
  Romance,6.2,,,,
  Drama,6.6,,,,
  Action,6.2,,,,
  Fantasy,5.4,,,,
  Action,6,,,,
  Comedy,6.9,,,,
  Comedy],6.5,,,,
  Crime,4.6,,,,
  Comedy,5.4,,,,
  Drama],4.7,,,,
  Animation,5,,,,
  Drama,6.9,,,,
  Thriller,5.4,,,,
  Drama,5.6,,,,
  Comedy],4.3,,,,
  Drama,5.2,,,,
  Comedy],6.3,,,,
  Action,5.2,,,,
  Action,4.4,,,,
  Crime,6.7,,,,
  Action,6.3,,,,
  Horror,4.9,,,,
  Drama],7,,,,
  Drama],6.5,,,,
  Fantasy,6.2,,,,
  Crime,6.2,,,,
  Drama],7,,,,
  Drama,6,,,,
  Action,7.1,,,,
  Comedy,5.6,,,,
  Action,7.7,,,,
  Drama,6.7,,,,
  War,6.6,,,,
  Drama,6.1,,,,
  Drama,4.6,,,,
  Drama,6.2,,,,
  Horror,5.8,,,,
  Comedy,5.3,,,,
  Drama,5.5,,,,
  Comedy,6.4,,,,
  Action,5.7,,,,
  Adventure,6.8,,,,
  Action,5,,,,
  Action,5.5,,,,
  Comedy,4.8,,,,
  Drama],7.3,,,,
  Action,5.5,,,,
  Comedy,5.1,,,,
  Drama,6.4,,,,
  Action,3.5,,,,
  Comedy,7,,,,
  Drama,5.9,,,,
  Fantasy,6.1,,,,
  Drama],6.2,,,,
  Comedy,6.6,,,,
  Drama,7.7,,,,
  Drama,6,,,,
  Animation,5.6,,,,
  Comedy,7.1,,,,
  Drama],6,,,,
  Family,3.8,,,,
  Family,6.3,,,,
  Thriller,5,,,,
  Romance,6.2,,,,
  History,7,,,,
  Crime,6.5,,,,
  Action,4.1,,,,
  Drama,7,,,,
  Adventure,5.5,,,,
  Science Fiction,6.9,,,,
  Drama],6.5,,,,
  Horror,6.1,,,,
  Action,5.4,,,,
  Comedy,6.4,,,,
  Comedy,6.2,,,,
  Drama,6.4,,,,
  Comedy],6.6,,,,
  Comedy,7.2,,,,
  Horror,5.1,,,,
  Romance,6.1,,,,
  Comedy],6.1,,,,
  Comedy,5.9,,,,
  Comedy,5.9,,,,
  Adventure,5.5,,,,
  Drama],7.6,,,,
  Comedy,5.5,,,,
  Fantasy,5.8,,,,
  Adventure,5.9,,,,
  Action,4.7,,,,
  Comedy,5.7,,,,
  Romance,5,,,,
  Comedy,5.3,,,,
  Drama,6.5,,,,
  Animation,4.1,,,,
  Adventure,6.8,,,,
  Romance,5.4,,,,
  Crime,6.1,,,,
  Fantasy,8.2,,,,
  Comedy,7.2,,,,
  Comedy],5.9,,,,
  Adventure,8.2,,,,
  Action,6.5,,,,
  Comedy,6.6,,,,
  Horror],6.4,,,,
  Drama],6.5,,,,
  Thriller,6.7,,,,
  Comedy,6,,,,
  Romance,7.9,,,,
  Mystery,6.3,,,,
  Fantasy,5.1,,,,
  Drama,5.9,,,,
  Action,6.4,,,,
  Action,5.6,,,,
  Adventure,3.5,,,,
  Drama],6.6,,,,
  Drama,6.5,,,,
  Drama],6.6,,,,
  Action,6.1,,,,
  History,6.6,,,,
  Drama,6.6,,,,
  Western,5.8,,,,
  Drama,5.9,,,,
  Drama,5.5,,,,
  Drama,6.5,,,,
  Horror,6.5,,,,
  Comedy,6.7,,,,
  War,6.8,,,,
  Fantasy,6.9,,,,
  Romance,6.5,,,,
  Fantasy,6.3,,,,
  Drama,6.5,,,,
  Comedy,6,,,,
  Drama,7.3,,,,
  Action,4.6,,,,
  Drama,7.4,,,,
  Drama],7.3,,,,
  Crime,5.6,,,,
  Drama],7.2,,,,
  Drama],5.9,,,,
  Fantasy,6.6,,,,
  Drama,6.1,,,,
  Drama,6,,,,
  Drama,6.8,,,,
  Comedy],4.7,,,,
  Comedy],6.2,,,,
  Thriller],6,,,,
  Comedy,5.4,,,,
  Comedy,6,,,,
  Thriller,6.3,,,,
  Comedy],6.4,,,,
  Drama,5.4,,,,
  Comedy,5.7,,,,
  Comedy,5.3,,,,
  Action,6.4,,,,
  Family,6.1,,,,
  Comedy,6.2,,,,
  Action,4.2,,,,
  Action,3.6,,,,
  Drama,4.9,,,,
  Comedy,3.8,,,,
  Thriller,5.2,,,,
  Drama,5.9,,,,
  Drama,7.2,,,,
  Romance,7.2,,,,
  Action,5.5,,,,
  Action,5.9,,,,
  Mystery,6.2,,,,
  Action,7.4,,,,
  Drama],5.2,,,,
  Romance,6.7,,,,
  Thriller,6.5,,,,
  Drama,6.5,,,,
  Comedy,6.3,,,,
  Drama,7,,,,
  Animation,6,,,,
  Romance,5.6,,,,
  Science Fiction,5.5,,,,
  Animation,7.1,,,,
  Comedy,6.9,,,,
  Action,5.1, {id 878,  Science Fiction],,
  Comedy,6.3,,,,
  Drama,6.9,,,,
  Crime,7.5,,,,
  Drama],7,,,,
  Action,6.6,,,,
  Drama,6.4,,,,
  Horror,5.1,,,,
  Drama,6.7,,,,
  Drama,5.8,,,,
  Romance,6.5,,,,
  Drama,6.6,,,,
  Drama,5.5,,,,
  Drama],6.3,,,,
  Comedy],5.9,,,,
  Action,6.7,,,,
  Adventure,7.7,,,,
  Comedy,6.3,,,,
  Science Fiction,7.2,,,,
  Horror,5,,,,
  Action,6.1,,,,
  Comedy],5.4,,,,
  Crime,8.1,,,,
  Music,6.5,,,,
  Comedy,6.4,,,,
  Horror,5.9,,,,
  Adventure,4.9,,,,
  Horror,7.4,,,,
  Adventure,5.2,,,,
  Comedy],5,,,,
  Comedy,6.7,,,,
  Action,5.4,,,,
  Comedy],6.3,,,,
  Comedy,6.7,,,,
  Adventure,6.7,,,,
  Drama,6.9,,,,
  Drama,7.9,,,,
  Drama,6.2,,,,
  Comedy,6.1,,,,
  Fantasy,7.5,,,,
  Drama,7.6,,,,
  Drama,5.9,,,,
  Action,7.4,,,,
  Comedy],6.3,,,,
  Comedy],3.6,,,,
  Adventure,6.1,,,,
  History,7.4,,,,
  Family,5.6,,,,
  Thriller,4.6,,,,
  Thriller,5.8,,,,
  Animation,6.3,,,,
  Horror,6.7,,,,
  Adventure,6.8,,,,
  Action,3.2,,,,
  Drama,7.8,,,,
  Drama,5.9,,,,
  Horror,5.2,,,,
  Comedy,6,,,,
  Adventure,5.9,,,,
  Comedy,5.8,,,,
  Adventure,6.1,,,,
  Crime,5.8,,,,
