Type,ID,Description,Filename,Tag,Link
Line Graph,11,Line Graph 11,LineGraph11.png,line,https://www.tibco.com/reference-center/what-is-a-line-chart
Line Graph,12,Line Graph 12,LineGraph12.png,line,https://apexcharts.com/docs/chart-types/line-chart/
Line Graph,13,Line Graph 13,LineGraph13.png,line,https://apexcharts.com/javascript-chart-demos/line-charts/basic/
Line Graph,14,Line Graph 14,LineGraph14.png,line,https://community.visualdatatools.com/datagraph/knowledge-base/line-graph/
Line Graph,15,Line Graph 15,LineGraph15.png,line,https://diagrammm.com/basic_line
Line Graph,16,Line Graph 16,LineGraph16.png,line,https://diagrammm.com/basic_line
Line Graph,17,Line Graph 17,LineGraph17.png,line,https://www.dataquest.io/blog/data-visualization-in-r-with-ggplot2-a-beginner-tutorial/
Line Graph,18,Line Graph 18,LineGraph18.png,line,https://www.highcharts.com/demo/line-basic
Line Graph,19,Line Graph 19,LineGraph19.png,line,https://www.highcharts.com/demo/line-ajax
Dot Plot,1,Dot Plot 1,DotPlot1.png,dot,https://plotly.com/python/dot-plots/
Dot Plot,2,Dot Plot 2,DotPlot2.png,dot,https://public.flourish.studio/visualisation/114249/
Dot Plot,3,Dot Plot 3,DotPlot3.png,dot,https://plotly.com/python/dot-plots/
Dot Plot,4,Dot Plot 4,DotPlot4.png,dot,https://jscharting.com/examples/chart-types/point-marker/csv-data/
Dot Plot,5,Dot Plot 5,DotPlot5.png,dot,https://mathspace.co/textbooks/syllabuses/Syllabus-862/topics/Topic-19221/subtopics/Subtopic-258372/
Dot Plot,6,Dot Plot 6,DotPlot6.png,dot,https://www.khanacademy.org/math/cc-third-grade-math/represent-and-interpret-data/imp-line-plots/a/line-plots-review
Dot Plot,7,Dot Plot 7,DotPlot7.png,dot,https://observablehq.com/@d3/dot-strip-plot
Dot Plot,8,Dot Plot 8,DotPlot8.png,dot,https://www.khanacademy.org/math/cc-third-grade-math/represent-and-interpret-data/imp-line-plots/a/line-plots-review
Dot Plot,9,Dot Plot 9,DotPlot9.png,dot,https://jscharting.com/examples/chart-types/point-marker/
Dot Plot,10,Dot Plot 10,DotPlot10.png,dot,https://mathworld.wolfram.com/DotPlot.html
Dot Plot,11,Dot Plot 11,DotPlot11.png,dot,https://quantamental.amadeus.ch/post/the-feds-new-dot-plot-in-python
Dot Plot,12,Dot Plot 12,DotPlot12.png,dot,https://www.hcbravo.org/IntroDataSci/bookdown-notes/basic-plotting-with-ggplot.html
Dot Plot,13,Dot Plot 13,DotPlot13.png,dot,https://visithungary.com/weather-around-the-year
Dot Plot,14,Dot Plot 14,DotPlot14.png,dot,http://pklab.med.harvard.edu/peterk/conos/scripts/cluster/scripts/seurat3/ggplot2/tests/figs/geom-dotplot/basic-dotplot-with-dot-density-binning-binwidth-4.svg
Marimekko Chart,1,Marimekko Chart 1,MarimekkoChart1.png,marimekko,http://jsfiddle.net/fusioncharts/bdmTg/?utm_source=visualisingdata&utm_medium=website
Marimekko Chart,2,Marimekko Chart 2,MarimekkoChart2.png,marimekko,https://plotdb.com/chart/1118/
Marimekko Chart,3,Marimekko Chart 3,MarimekkoChart3.png,marimekko,https://docs.anychart.com/Basic_Charts/Marimekko_Chart/Mekko_Chart
Marimekko Chart,4,Marimekko Chart 4,MarimekkoChart4.png,marimekko,https://www.fusioncharts.com/resources/chart-primers/marimekko-chart
Marimekko Chart,5,Marimekko Chart 5,MarimekkoChart5.png,marimekko,https://www.fusioncharts.com/charts/marimekko-charts/market-share-as-percent?framework=javascript
Marimekko Chart,6,Marimekko Chart 6,MarimekkoChart6.png,marimekko,https://jscharting.com/examples/chart-types/variwide/marimekko/
Marimekko Chart,7,Marimekko Chart 7,MarimekkoChart7.png,marimekko,https://vega.github.io/vega-lite/examples/rect_mosaic_labelled_with_offset.html
Marimekko Chart,8,Marimekko Chart 8,MarimekkoChart8.png,marimekko,https://plotdb.com/chart/1118/#
Marimekko Chart,9,Marimekko Chart 9,MarimekkoChart9.png,marimekko,https://bl.ocks.org/mbostock/1005090
Marimekko Chart,10,Marimekko Chart 10,MarimekkoChart10.png,marimekko,https://www.mekkographics.com/why-use-a-marimekko-chart/
Gantt Chart,1,Gantt Chart 1,GanttChart1.png,gantt,https://www.edrawsoft.com/edraw-project/
Gantt Chart,2,Gantt Chart 2,GanttChart2.png,gantt,https://jscharting.com/examples/chart-types/gantt/axis-details/
Gantt Chart,3,Gantt Chart 3,GanttChart3.png,gantt,https://plotly.com/r/gantt/
Gantt Chart,4,Gantt Chart 4,GanttChart4.png,gantt,http://bl.ocks.org/dk8996/5449641
Gantt Chart,5,Gantt Chart 5,GanttChart5.png,gantt,http://jsfiddle.net/fusioncharts/fLqSL/?utm_source=visualisingdata&utm_medium=website
Gantt Chart,6,Gantt Chart 6,GanttChart6.png,gantt,https://www.highcharts.com/demo/gantt/interactive-gantt
Gantt Chart,7,Gantt Chart 7,GanttChart7.png,gantt,https://www.officetimeline.com/gantt-chart/templates/gantt
Gantt Chart,8,Gantt Chart 8,GanttChart8.png,gantt,https://doc.cuba-platform.com/charts-6.4/gantt_chart.html
Gantt Chart,9,Gantt Chart 9,GanttChart9.png,gantt,https://en.wikipedia.org/wiki/Gantt_chart
Gantt Chart,10,Gantt Chart 10,GanttChart10.png,gantt,https://www.tibco.com/reference-center/what-is-a-gantt-chart
Gouped Bar Chart,1,Gouped Bar Chart 1,GoupedBarChart1.png,gouped,https://mascot-vis.github.io/gallery.html#BarChartVert
Gouped Bar Chart,2,Gouped Bar Chart 2,GoupedBarChart2.png,gouped,https://mascot-vis.github.io/gallery.html#BarChartHorz
Gouped Bar Chart,3,Gouped Bar Chart 3,GoupedBarChart3.png,gouped,https://vega.github.io/vega/examples/grouped-bar-chart/
Gouped Bar Chart,4,Gouped Bar Chart 4,GoupedBarChart4.png,gouped,https://plotly.com/javascript/bar-charts/#stacked-bar-chart
Gouped Bar Chart,5,Gouped Bar Chart 5,GoupedBarChart5.png,gouped,https://commons.wikimedia.org/wiki/File:Charts_SVG_Example_6_-_Grouped_Bar_Chart.svg
Gouped Bar Chart,6,Gouped Bar Chart 6,GoupedBarChart6.png,gouped,https://apexcharts.com/react-chart-demos/bar-charts/grouped/
Gouped Bar Chart,7,Gouped Bar Chart 7,GoupedBarChart7.png,gouped,https://d3-graph-gallery.com/graph/barplot_grouped_basicWide.html
Gouped Bar Chart,8,Gouped Bar Chart 8,GoupedBarChart8.png,gouped,https://developers.google.com/chart/interactive/docs/gallery/barchart#creating-material-bar-charts
Gouped Bar Chart,9,Gouped Bar Chart 9,GoupedBarChart9.png,gouped,https://www.highcharts.com/demo/bar-basic
Gouped Bar Chart,10,Gouped Bar Chart 10,GoupedBarChart10.png,gouped,https://nvd3.org/examples/multiBar.html
Pie Chart,1,Pie Chart 1,PieChart1.png,pie,https://www.datylon.com/product/chart-library/pie-chart
Pie Chart,2,Pie Chart 2,PieChart2.png,pie,https://vega.github.io/editor/#/examples/vega-lite/arc_pie
Pie Chart,12,Pie Chart 12,PieChart12.png,pie,https://observablehq.com/@jasper/pie-chart-starter
Pie Chart,4,Pie Chart 4,PieChart4.png,pie,https://mascot-vis.github.io/gallery.html#PieChart
Pie Chart,13,Pie Chart 13,PieChart13.png,pie,https://observablehq.com/@rayelder/breakpoint-pie-chart
Pie Chart,5,Pie Chart 5,PieChart5.png,pie,https://insights.datylon.com/stories/s4b8jB8WtRRDNbwylQxJTw
Pie Chart,6,Pie Chart 6,PieChart6.png,pie,https://vega.github.io/vega-lite/examples/layer_arc_label.html
Pie Chart,11,Pie Chart 11,PieChart11.png,pie,https://observablehq.com/d/f1afba96577cc72f
Pie Chart,8,Pie Chart 8,PieChart8.png,pie,https://dash.gallery/dashr-svm/
Pie Chart,9,Pie Chart 9,PieChart9.png,pie,https://apexcharts.com/javascript-chart-demos/pie-charts/monochrome-pie/
Pie Chart,10,Pie Chart 10,PieChart10.png,pie,https://apexcharts.com/javascript-chart-demos/pie-charts/simple-pie-chart/
Stacked Bar Chart,1,Stacked Bar Chart 1,StackedBarChart1.png,stacked,https://observablehq.com/@d3/stacked-horizontal-bar-chart
Stacked Bar Chart,2,Stacked Bar Chart 2,StackedBarChart2.png,stacked,https://observablehq.com/@d3/stacked-normalized-horizontal-bar
Stacked Bar Chart,12,Stacked Bar Chart 12,StackedBarChart12.png,stacked,https://apexcharts.com/javascript-chart-demos/bar-charts/stacked/
Stacked Bar Chart,3,Stacked Bar Chart 3,StackedBarChart3.png,stacked,https://apexcharts.com/javascript-chart-demos/bar-charts/patterned/
Stacked Bar Chart,13,Stacked Bar Chart 13,StackedBarChart13.png,stacked,https://apexcharts.com/javascript-chart-demos/column-charts/stacked/
Stacked Bar Chart,4,Stacked Bar Chart 4,StackedBarChart4.png,stacked,https://vega.github.io/vega-lite/examples/stacked_bar_count_corner_radius_mark.html
Stacked Bar Chart,5,Stacked Bar Chart 5,StackedBarChart5.png,stacked,https://vega.github.io/vega-lite/examples/stacked_bar_normalize.html
Stacked Bar Chart,6,Stacked Bar Chart 6,StackedBarChart6.png,stacked,https://vega.github.io/vega-lite/examples/stacked_bar_h.html
Stacked Bar Chart,7,Stacked Bar Chart 7,StackedBarChart7.png,stacked,https://vega.github.io/vega-lite/examples/stacked_bar_weather.html
Stacked Bar Chart,8,Stacked Bar Chart 8,StackedBarChart8.png,stacked,https://vega.github.io/vega-lite/examples/stacked_bar_h_normalized_labeled.html
Stacked Bar Chart,9,Stacked Bar Chart 9,StackedBarChart9.png,stacked,https://mascot-vis.github.io/gallery.html#StackedBarChart
Stacked Bar Chart,10,Stacked Bar Chart 10,StackedBarChart10.png,stacked,https://observablehq.com/@d3/stacked-bar-chart
Waterfall Chart,1,Waterfall Chart 1,WaterfallChart1.png,waterfall,https://mascot-vis.github.io/gallery.html#WaterfallChart
Waterfall Chart,2,Waterfall Chart 2,WaterfallChart2.png,waterfall,https://www.telerik.com/kendo-angular-ui/components/charts/examples/svg/waterfall.svg
Waterfall Chart,3,Waterfall Chart 3,WaterfallChart3.png,waterfall,https://docs.anychart.com/Basic_Charts/Waterfall_Chart
Waterfall Chart,4,Waterfall Chart 4,WaterfallChart4.png,waterfall,https://docs.anychart.com/Basic_Charts/Waterfall_Chart
Waterfall Chart,5,Waterfall Chart 5,WaterfallChart5.png,waterfall,https://docs.anychart.com/Basic_Charts/Waterfall_Chart
Waterfall Chart,6,Waterfall Chart 6,WaterfallChart6.png,waterfall,https://docs.anychart.com/Basic_Charts/Waterfall_Chart
Waterfall Chart,7,Waterfall Chart 7,WaterfallChart7.png,waterfall,fusioncharts.com/charts/waterfall-charts/waterfall-chart-without-cumulative-sum?framework=javascript
Waterfall Chart,8,Waterfall Chart 8,WaterfallChart8.png,waterfall,https://commons.wikimedia.org/wiki/File:Diagramme_waterfall.svg
Waterfall Chart,9,Waterfall Chart 9,WaterfallChart9.png,waterfall,https://dash.gallery/dash-shap-tips/
Waterfall Chart,11,Waterfall Chart 11,WaterfallChart11.png,waterfall,https://www.tibco.com/reference-center/what-is-a-waterfall-chart
Waterfall Chart,10,Waterfall Chart 10,WaterfallChart10.png,waterfall,https://vega.github.io/vega-lite/examples/waterfall_chart.html
Scatterplot,2,Scatterplot 2,Scatterplot2.png,scatterplot,https://www.tibco.com/reference-center/what-is-a-scatter-chart
Scatterplot,3,Scatterplot 3,Scatterplot3.png,scatterplot,https://insights.datylon.com/stories/oDHVikVxaCaCGWRFGMdPgA
Scatterplot,4,Scatterplot 4,Scatterplot4.png,scatterplot,https://www.mathsisfun.com/data/scatter-xy-plots.html
Scatterplot,6,Scatterplot 6,Scatterplot6.png,scatterplot,https://bookdown.org/a_shaker/STM1001_Topic_2/5-1-scatter-plots.html
Scatterplot,7,Scatterplot 7,Scatterplot7.png,scatterplot,https://mascot-vis.github.io/gallery.html#Scatterplot
Scatterplot,8,Scatterplot 8,Scatterplot8.png,scatterplot,https://apexcharts.com/javascript-chart-demos/scatter-charts/
Scatterplot,9,Scatterplot 9,Scatterplot9.png,scatterplot,https://apexcharts.com/javascript-chart-demos/scatter-charts/datetime/
Scatterplot,10,Scatterplot 10,Scatterplot10.png,scatterplot,https://dash.gallery/bball-player-explorer/
Scatterplot,11,Scatterplot 11,Scatterplot11.png,scatterplot,https://vega.github.io/vega-lite/examples/interactive_splom.html
Scatterplot,12,Scatterplot 12,Scatterplot12.png,scatterplot,https://observablehq.com/@d3/brushable-scatterplot-matrix
Connected Scatterplot,1,Connected Scatterplot 1,ConnectedScatterplot1.png,connected,https://insights.datylon.com/stories/oqOJDl0RCVUMdGl2dJ1Kuw
Connected Scatterplot,2,Connected Scatterplot 2,ConnectedScatterplot2.png,connected,https://mascot-vis.github.io/gallery.html#ConnectedScatterPlot
Connected Scatterplot,3,Connected Scatterplot 3,ConnectedScatterplot3.png,connected,https://observablehq.com/@d3/connected-scatterplot
Connected Scatterplot,4,Connected Scatterplot 4,ConnectedScatterplot4.png,connected,https://vega.github.io/vega-lite/examples/connected_scatterplot.html
Connected Scatterplot,5,Connected Scatterplot 5,ConnectedScatterplot5.png,connected,https://medium.com/mlearning-ai/tableau-tutorial-how-to-create-a-connected-scatterplot-12a67f4a6855
Connected Scatterplot,6,Connected Scatterplot 6,ConnectedScatterplot6.png,connected,https://d3-graph-gallery.com/graph/connectedscatter_multi.html
Connected Scatterplot,7,Connected Scatterplot 7,ConnectedScatterplot7.png,connected,https://dataviz.unhcr.org/tools/r/r_scatterplot_connected.html
Connected Scatterplot,8,Connected Scatterplot 8,ConnectedScatterplot8.png,connected,https://finnstats.com/index.php/2022/11/16/how-to-make-a-connected-scatter-plot-in-r/
Connected Scatterplot,9,Connected Scatterplot 9,ConnectedScatterplot9.png,connected,http://steveharoz.com/research/connected_scatterplot/
Connected Scatterplot,10,Connected Scatterplot 10,ConnectedScatterplot10.png,connected,http://steveharoz.com/research/connected_scatterplot/
Diverging Stacked Bar Chart,1,Diverging Stacked Bar Chart 1,DivergingStackedBarChart1.png,diverging,https://observablehq.com/@d3/diverging-stacked-bar-chart
Diverging Stacked Bar Chart,2,Diverging Stacked Bar Chart 2,DivergingStackedBarChart2.png,diverging,https://observablehq.com/@sura23manohar/diverging-stacked-bar-chart
Diverging Stacked Bar Chart,3,Diverging Stacked Bar Chart 3,DivergingStackedBarChart3.png,diverging,https://vega.github.io/vega-lite/examples/bar_diverging_stack_population_pyramid.html
Diverging Stacked Bar Chart,4,Diverging Stacked Bar Chart 4,DivergingStackedBarChart4.png,diverging,https://mascot-vis.github.io/gallery.html#DivergingBarChart
Diverging Stacked Bar Chart,5,Diverging Stacked Bar Chart 5,DivergingStackedBarChart5.png,diverging,https://vega.github.io/vega-lite/examples/bar_diverging_stack_transform.html
Diverging Stacked Bar Chart,6,Diverging Stacked Bar Chart 6,DivergingStackedBarChart6.png,diverging,https://insights.datylon.com/stories/vyl9HVKNAlSO7vbXR6pJCw
Diverging Stacked Bar Chart,7,Diverging Stacked Bar Chart 7,DivergingStackedBarChart7.png,diverging,https://insights.datylon.com/stories/vlnwCk-K4g0kkrdtGSVC1Q
Diverging Stacked Bar Chart,8,Diverging Stacked Bar Chart 8,DivergingStackedBarChart8.png,diverging,https://insights.datylon.com/stories/jxgTr06G-ndlbUbkbZpEtw
Diverging Stacked Bar Chart,9,Diverging Stacked Bar Chart 9,DivergingStackedBarChart9.png,diverging,http://freerangestats.info/blog/2019/11/03/re-creating-microdata
Diverging Stacked Bar Chart,10,Diverging Stacked Bar Chart 10,DivergingStackedBarChart10.png,diverging,https://package.elm-lang.org/packages/gampleman/elm-visualization/latest/Shape
Diverging Stacked Bar Chart,11,Diverging Stacked Bar Chart 11,DivergingStackedBarChart11.png,diverging,https://suyiinang.netlify.app/posts/tableau_howto/03_likert/
Waffle Chart,2,Waffle Chart 2,WaffleChart2.png,waffle,https://mascot-vis.github.io/gallery.html#MultipleWaffleCharts
Waffle Chart,3,Waffle Chart 3,WaffleChart3.png,waffle,https://data-illustrator.cs.umd.edu/app/index.html?project=waffle
Waffle Chart,4,Waffle Chart 4,WaffleChart4.png,waffle,https://www.kaggle.com/general/114798
Waffle Chart,5,Waffle Chart 5,WaffleChart5.png,waffle,https://www.kaggle.com/general/114798
Waffle Chart,6,Waffle Chart 6,WaffleChart6.png,waffle,https://nivo.rocks/waffle/
Waffle Chart,7,Waffle Chart 7,WaffleChart7.png,waffle,https://pywaffle.readthedocs.io/en/latest/examples/formats_of_values.html
Waffle Chart,8,Waffle Chart 8,WaffleChart8.png,waffle,http://bl.ocks.org/XavierGimenez/8070956
Waffle Chart,9,Waffle Chart 9,WaffleChart9.png,waffle,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization
Waffle Chart,10,Waffle Chart 10,WaffleChart10.png,waffle,https://github.com/gyli/PyWaffle/blob/master/docs/examples/block_colors.md
Donut Chart,1,Donut Chart 1,DonutChart1.png,donut,https://insights.datylon.com/stories/sfoIRoAR3q-oB0eCyTFB0w
Donut Chart,2,Donut Chart 2,DonutChart2.png,donut,https://insights.datylon.com/stories/sfoIRoAR3q-oB0eCyTFB0w
Donut Chart,3,Donut Chart 3,DonutChart3.png,donut,https://bl.ocks.org/mbostock/3887193
Donut Chart,4,Donut Chart 4,DonutChart4.png,donut,https://www.datylon.com/resources/chart-library/donut-chart
Donut Chart,5,Donut Chart 5,DonutChart5.png,donut,https://apexcharts.com/javascript-chart-demos/pie-charts/
Donut Chart,6,Donut Chart 6,DonutChart6.png,donut,https://commons.wikimedia.org/wiki/File:Donut-Chart.svg
Donut Chart,7,Donut Chart 7,DonutChart7.png,donut,https://observablehq.com/@thetylerwolf/day-6-donut-chart
Donut Chart,8,Donut Chart 8,DonutChart8.png,donut,https://developers.google.com/chart/interactive/docs/gallery/piechart#donut
Donut Chart,9,Donut Chart 9,DonutChart9.png,donut,https://plotly.com/javascript/pie-charts/#donut-chart
Donut Chart,10,Donut Chart 10,DonutChart10.png,donut,https://vega.github.io/vega/examples/donut-chart/
Donut Chart,11,Donut Chart 11,DonutChart11.png,donut,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization#donut-chart
Donut Chart,12,Donut Chart 12,DonutChart12.png,donut,https://accessibility.pearson.com/resources/dataviz/
Treemap,1,Treemap 1,Treemap1.png,treemap,https://bl.ocks.org/mbostock/4063582
Treemap,2,Treemap 2,Treemap2.png,treemap,https://insights.datylon.com/stories/vGS_pEulvCsEjQlCp5lB2w
Treemap,3,Treemap 3,Treemap3.png,treemap,https://insights.datylon.com/stories/jmqYaDrvpjskFmwW_bFLmw
Treemap,4,Treemap 4,Treemap4.png,treemap,https://www.tibco.com/reference-center/what-is-a-treemap-chart
Treemap,5,Treemap 5,Treemap5.png,treemap,https://diagrammm.com/treemap
Treemap,6,Treemap 6,Treemap6.png,treemap,https://help.macrobond.com/tutorials-training/4-charting/types-of-charts/outside-of-macrobond/charts-with-r/treemap/
Treemap,7,Treemap 7,Treemap7.png,treemap,https://www.highcharts.com/demo/treemap-large-dataset
Treemap,8,Treemap 8,Treemap8.png,treemap,https://plotdb.com/chart/1006/#
Treemap,9,Treemap 9,Treemap9.png,treemap,https://plotly.com/javascript/treemaps/
Treemap,10,Treemap 10,Treemap10.png,treemap,https://vega.github.io/vega/examples/treemap/
Arc Diagram,1,Arc Diagram 1,ArcDiagram1.png,arc,https://en.wikipedia.org/wiki/Arc_diagram
Arc Diagram,2,Arc Diagram 2,ArcDiagram2.png,arc,https://www.highcharts.com/docs/chart-and-series-types/arc-diagram
Arc Diagram,3,Arc Diagram 3,ArcDiagram3.png,arc,https://www.highcharts.com/docs/chart-and-series-types/arc-diagram
Arc Diagram,4,Arc Diagram 4,ArcDiagram4.png,arc,https://www.highcharts.com/docs/chart-and-series-types/arc-diagram
Arc Diagram,5,Arc Diagram 5,ArcDiagram5.png,arc,https://sandeshkalantre.github.io/TopNum2/
Arc Diagram,6,Arc Diagram 6,ArcDiagram6.png,arc,https://abjago.net/transit-patronage-visualiser/
Arc Diagram,7,Arc Diagram 7,ArcDiagram7.png,arc,https://ganbatte.world/cities/what-is-the-circular-economy/
Arc Diagram,8,Arc Diagram 8,ArcDiagram8.png,arc,https://www.data-to-viz.com/graph/arc.html
Arc Diagram,9,Arc Diagram 9,ArcDiagram9.png,arc,https://observablehq.com/@stefanreifenberg/basic-arc-diagram
Arc Diagram,10,Arc Diagram 10,ArcDiagram10.png,arc,https://observablehq.com/@lvngd/nyc-taxi-rides-d3-arc-diagram
Area Chart,1,Area Chart 1,AreaChart1.png,area,https://vega.github.io/vega/examples/area-chart/
Area Chart,2,Area Chart 2,AreaChart2.png,area,https://observablehq.com/@elishaterada/simple-area-chart-with-tooltip
Area Chart,3,Area Chart 3,AreaChart3.png,area,https://apexcharts.com/docs/chart-types/area-chart/
Area Chart,5,Area Chart 5,AreaChart5.png,area,https://observablehq.com/@valentinachaconbuitrago/area-chart-with-focus-context
Area Chart,6,Area Chart 6,AreaChart6.png,area,https://observablehq.com/@bartok32/real-time-area-chart
Area Chart,7,Area Chart 7,AreaChart7.png,area,https://observablehq.com/@d3/zoomable-area-chart
Area Chart,8,Area Chart 8,AreaChart8.png,area,https://apexcharts.com/react-chart-demos/range-area-charts/
Area Chart,9,Area Chart 9,AreaChart9.png,area,https://observablehq.com/@xianwu/area-chart-basic
Area Chart,10,Area Chart 10,AreaChart10.png,area,https://docs.evidence.dev/features/charts/area-chart#area
Bubble Chart,1,Bubble Chart 1,BubbleChart1.png,bubble,https://insights.datylon.com/stories/qS11V4CyLM1etV1Q925FOg
Bubble Chart,2,Bubble Chart 2,BubbleChart2.png,bubble,https://insights.datylon.com/stories/jVPwg1Q_CeguvLAxY4VJKw
Bubble Chart,3,Bubble Chart 3,BubbleChart3.png,bubble,https://apexcharts.com/javascript-chart-demos/bubble-charts/simple/
Bubble Chart,4,Bubble Chart 4,BubbleChart4.png,bubble,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA
Bubble Chart,5,Bubble Chart 5,BubbleChart5.png,bubble,https://insights.datylon.com/stories/jZ9edVDAp0wT6rQzn5FDng
Bubble Chart,6,Bubble Chart 6,BubbleChart6.png,bubble,https://mascot-vis.github.io/gallery#BubblePlot
Bubble Chart,7,Bubble Chart 7,BubbleChart7.png,bubble,https://www.datylon.com/product/chart-library/bubble-chart
Bubble Chart,8,Bubble Chart 8,BubbleChart8.png,bubble,https://vega.github.io/vega-lite/examples/point_bubble.html
Bubble Chart,9,Bubble Chart 9,BubbleChart9.png,bubble,https://vega.github.io/vega-lite/examples/circle_bubble_health_income.html
Bubble Chart,10,Bubble Chart 10,BubbleChart10.png,bubble,https://vega.github.io/vega-lite/examples/circle_natural_disasters.html
Stacked Area Chart,1,Stacked Area Chart 1,StackedAreaChart1.png,stacked,https://academy.datawrapper.de/article/106-how-to-create-an-area-chart
Stacked Area Chart,12,Stacked Area Chart 12,StackedAreaChart12.png,stacked,https://apexcharts.com/javascript-chart-demos/area-charts/stacked/
Stacked Area Chart,2,Stacked Area Chart 2,StackedAreaChart2.png,stacked,https://www.datawrapper.de/_/8Wwvx/
Stacked Area Chart,3,Stacked Area Chart 3,StackedAreaChart3.png,stacked,https://observablehq.com/@marcsoh-smu/stacked-area-chart-of-tb-cases-in-africa-2000-to-2021
Stacked Area Chart,4,Stacked Area Chart 4,StackedAreaChart4.png,stacked,https://insights.datylon.com/stories/t8_KLLekHtE6msHLYtlP4w
Stacked Area Chart,5,Stacked Area Chart 5,StackedAreaChart5.png,stacked,https://www.data-to-viz.com/graph/stackedarea.html
Stacked Area Chart,6,Stacked Area Chart 6,StackedAreaChart6.png,stacked,https://www.anychart.com/products/anychart/gallery/Area_Charts/Stacked_Area_Chart.php
Stacked Area Chart,7,Stacked Area Chart 7,StackedAreaChart7.png,stacked,https://plotly.com/python/filled-area-plots/
Stacked Area Chart,13,Stacked Area Chart 13,StackedAreaChart13.png,stacked,https://apexcharts.com/docs/chart-types/area-chart/
Stacked Area Chart,8,Stacked Area Chart 8,StackedAreaChart8.png,stacked,https://observablehq.com/@miralemd/picasso-js-stacked-area-chart
Stacked Area Chart,14,Stacked Area Chart 14,StackedAreaChart14.png,stacked,https://www.grunt.pro/product/charts
Stacked Area Chart,9,Stacked Area Chart 9,StackedAreaChart9.png,stacked,https://observablehq.com/@bigshow/stacked-area-chart
Stacked Area Chart,,Stacked Area Chart nan,StackedAreaChartnan.png,stacked,https://mathspace.co/textbooks/syllabuses/Syllabus-813/topics/Topic-18223/subtopics/Subtopic-279123/?activeTab=worksheet
Stacked Area Chart,10,Stacked Area Chart 10,StackedAreaChart10.png,stacked,https://vega.github.io/vega/examples/stacked-area-chart/
Calendar,1,Calendar 1,Calendar1.png,calendar,https://vega.github.io/vega/examples/calendar-view/
Calendar,11,Calendar 11,Calendar11.png,calendar,https://apexcharts.com/javascript-chart-demos/heatmap-charts/color-range/
Calendar,2,Calendar 2,Calendar2.png,calendar,https://www.zingchart.com/docs/chart-types/calendar
Calendar,3,Calendar 3,Calendar3.png,calendar,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat
Calendar,4,Calendar 4,Calendar4.png,calendar,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat
Calendar,5,Calendar 5,Calendar5.png,calendar,https://www.wiards.com/orchard-info/calendar-and-hours
